svr,fnn,gpr
34.36000283087146,44.074030676325854,40.631500066722595
17.715636342036795,10.521804543978096,28.949301923754405
17.847109331043924,4.328727616928834,26.936005679525863
34.67304951796241,32.1545275571648,36.67796362601159
22.708240201001637,9.505234256298728,26.635197536753168
19.709938742992083,15.362551844421954,28.423533375423844
20.31192959513072,10.178064442062684,33.07953095985546
15.804625143295485,0.0,21.588147278042058
21.577155989233784,22.297954682466823,28.556421224183737
20.014498699828735,17.399611593612782,33.936154549530215
18.787183634845903,13.241008461934651,23.138752532898437
15.048534074116686,6.518876764851326,20.109329859000695
33.2647357338782,32.20653673073676,40.03204005138798
17.44676592783265,2.6771709032758304,26.83118238186836
21.445212263465052,13.446071043053077,31.729683929250285
31.609702130127385,25.168071853477237,37.3826519433937
23.714414647077632,11.322464311565161,26.6291587023683
23.574937163114026,3.1726690548730656,29.10743206335937
20.220067748599043,2.7453231786594268,32.34843615191892
19.95531413631813,0.0,23.476913676038862
20.17883183840333,4.845540491785157,26.213274232957673
10.343265395812129,0.0,24.777997656639243
20.578221427631206,12.757610708120046,24.549225180821423
17.75425513145709,7.47601841019415,23.97569615698842
12.711321714612932,3.5949153611905995,16.400511511572233
14.812046613997971,5.777091430517894,9.090029756677183
14.380074153470858,0.0,5.957486623497559
19.652355560181988,8.333951802087647,16.79833767833486
18.06358545497396,6.773068468281515,9.771594927530103
18.681338177031336,7.300906675737158,10.563268623881044
18.254119981086244,3.0430947658830276,14.082958096472709
18.00419452016465,7.023337502882513,5.911359460546208
20.842500769189805,0.0,6.888631266080623
18.314458684955206,10.354527493074738,12.981367045623031
17.515401405695933,13.278684104508205,7.782647238330611
20.060052344661333,13.325772246718419,7.190498706493713
14.511294046861227,0.0,16.61941340746253
14.176088283378792,0.8125582384389074,6.523166369508928
17.884649272719294,0.4384268422845994,9.151924958210458
19.482425794488453,1.7281358357858834,16.62722983110811
18.682704381748916,2.081835161122001,7.810407719834274
18.720687380762143,0.0,6.290018844661276
19.71397972879192,4.505510746932536,16.311795020333832
18.71250750097865,6.562546601313366,8.634398996277994
21.49227516953557,1.6479882929156442,8.383402294935891
15.585389946122731,0.5975931677680357,10.589555358212337
15.786120761069093,0.18028977000558166,1.081909357573565
20.36125323258866,5.466438715093256,6.85704688241735
1.3258437316683525,0.44874383950790464,8.641435179589863
5.951112131460166,0.0,0.0
9.978154445345961,2.236958895186273,3.5901461814484037
11.685672834519668,11.551456832643257,9.632491460396935
13.101450974290014,11.415374531772631,2.3910575402123158
14.68244795901163,7.935447444164661,3.6474606316823355
10.168674106249256,0.0,3.2794302104665007
15.653445834004431,5.718310438744304,0.5885658982077757
15.78151180650819,2.471124406071864,0.0
9.414483414678553,6.018797717449038,7.133691603761179
13.394488015551605,4.933648862815891,0.0
14.938395124794749,9.480137723021564,1.6919881898381561
0.0,0.03586365236448841,6.976220079300077
6.6459727109280635,5.997253898330004,1.6960039594565046
10.190839774778365,2.5571864955471337,4.7621527797131336
8.822122653370867,2.1118281042883726,6.5749907693616905
11.853582363070858,3.543258915569234,0.0
14.148907520336634,0.0,1.5679896268971305
11.924481629558992,0.6942635912406458,6.283546762794572
13.220028103361672,0.0,0.0
15.744339843164186,3.802560428587094,2.3829273486205693
10.811534667790198,0.7787597446997452,4.928112623001084
12.54956574237946,1.6461395851637406,0.0
15.883888833851136,6.305087560252414,3.2320356632595804
15.961885104746951,1.5036645319643671,20.822463815449552
11.946792865895342,0.9734087850762829,13.265288784982516
18.330316748908494,3.265967264651801,15.525897818594032
22.222026072947617,0.0,19.41871420260668
21.99733770757676,0.0,11.39235643918795
26.92096508478481,2.7503142821870705,15.010759736291277
16.676622647145912,0.0,19.080396107614206
16.87153938409658,0.0,8.470377597695702
23.62832157582445,0.0,12.520874292031863
14.005731067224513,0.0,13.34478022417727
17.644760127096085,0.33113520064485535,9.774895678516344
25.62179395400827,22.369593999443055,18.066136000151545
8.752593465832417,0.0,19.190384375063374
15.295820109281951,0.0,10.874494724923522
15.53854874639878,0.0,11.330515183352432
21.568875798186955,0.0,19.227416656788066
18.50681139053661,0.0,11.859594602435592
24.134172975715842,0.07451610374086926,13.58224015293274
17.91326400528557,0.0,18.765614345015678
17.45476283862509,0.0,9.398708577492556
20.955330096784582,0.0,13.165368481433859
14.108943648942791,0.0,14.288250603571342
16.7010860999306,0.0,6.608376459284528
21.139848636250342,0.0,9.069327283116166
40.370860703671866,52.60264940027626,40.609797341516156
27.48880939943353,20.24328613129991,32.10371390526973
44.9904523555807,47.050019912583416,37.682277702721976
42.79375281436751,51.633208945929084,41.12247555203055
34.02102351233684,26.38840383600445,32.119047311581284
38.255408845059115,55.497363208424076,37.813376456280636
30.52841947274279,33.47724035142706,40.842435949907454
27.061591825816915,18.671109700784516,31.822397129450053
35.19937772225953,27.825242215310016,30.41550596938194
30.41940065263857,25.24571534318884,36.21743335922751
29.692807519430076,35.87222833923144,31.639948370386932
33.740914815512,38.36852996076873,30.884147561028428
35.46124093175483,36.153497692012834,40.64428264766008
29.313242937852465,20.2050752291252,32.395322146332006
36.62430850330192,27.966830573785607,33.97247096268444
44.18261616412693,47.517568694547464,42.431124189186065
33.51934712819214,13.495878679174787,33.48000224565624
36.50726022615986,28.499285096980845,33.34872699541528
36.052282600265585,43.39945672087446,40.72532717673994
29.06709559381159,19.556955482702413,30.462984833928886
35.24167259209452,24.100847930590508,30.34417450740861
28.68664704948429,21.66135774212845,34.98393812886718
26.808048068453402,31.054668096941956,31.989625923040563
33.81891150984104,34.991939379143716,31.61737758766364
34.25279897129609,35.19396121216829,41.429402176327415
25.758438559098412,2.8261902304893405,30.042686137946575
28.215978753230594,31.899717377541016,36.124256661995986
43.250400967884985,46.73700177408186,43.14135659492358
32.01677796141286,12.335619672487452,34.481127504240234
25.978866464506943,16.650771502824156,35.06274743907383
29.674703343677535,14.492981658263467,37.0353691693893
24.2919830215191,7.459569020614224,29.94098805644917
28.981826648042286,26.859147169385295,34.0429600155575
31.39163114159913,25.883808714582553,36.12170533971607
28.056680216151246,24.65236563637918,32.6693269398028
25.705528803964263,20.43136068133995,30.69685529915752
39.65000903600037,33.6628999308045,41.170939994440374
34.07598075362668,25.835890332522567,36.559683187235095
29.774745780720234,23.69280266511928,35.92272537390606
40.121915055636094,25.977570811313136,40.273851596584294
26.593595456511622,2.6286294800595114,32.94315091620781
36.101494797711275,34.66791194698703,36.52381100772246
37.45682604715701,27.7120932921636,40.671201518127944
22.227939700380304,0.0,25.117273790651495
29.602126243963262,7.801333667449208,32.35947520977241
28.560241121984436,16.987897080758575,37.63514631635999
20.882587995802968,3.820979029642044,25.87244459289046
27.187732562145307,26.333591163411015,31.372708529293902
21.37115390235183,12.644624586697773,22.986930762630777
15.572364419335775,1.8470215220204456,9.55731036835715
24.089536425476293,11.688174708628312,15.723411264285616
25.776193499814237,14.186681575584306,25.773838683631
18.48506519636858,8.591002311708216,12.621527669787014
24.587904529224566,14.881632333276823,17.902412814012933
18.604596800033775,0.7867971433421517,17.560920884660973
19.38669521802471,4.782123442663406,11.563197607238038
24.796881997003357,11.196639342588986,15.806440582601482
21.309041561197088,15.650299525999083,20.475422602441498
19.091485238196462,13.954669723745297,12.377109902340422
22.36907099049979,14.998539633973177,11.778047931939923
18.363839835714092,4.818728336128694,22.622189331207565
18.91753331463105,3.8797332771255357,12.987291706618862
21.048401558011278,0.0,10.234915042530233
20.614819651161504,4.2723234263929815,19.726439406436356
19.7842682016841,0.0,12.105290058577296
24.09696081093291,5.964118977526466,16.683066215778624
20.460349848041872,6.144222086474188,20.574533853316694
20.313574526315254,6.103735149121309,12.641821243022804
22.078594768711195,0.0,10.567394232458867
18.685445159262155,7.439825620458642,16.026609672579184
17.452363566069526,1.3369139277350162,8.939740054290155
22.689731361290647,8.632361490816514,10.41393959154064
12.487612567030217,8.48159226959123,15.511717020606568
8.61955729209399,6.877904580477743,7.2318573123828855
15.672650154624609,8.290982615758109,10.418441109746013
11.349387027628568,2.5914569602028728,12.680378235333691
11.231745487511574,3.266412815282096,4.321745968333417
13.824839072621895,10.177060254003067,7.662780773701314
12.437991695831235,3.118601551575132,11.24390555412667
15.698992040956892,3.7030657659696633,3.508385943063388
16.731415897534855,3.714194686643399,7.755685389241407
14.50161395968815,14.058654341370595,12.445619058148196
14.183506754595994,8.964034139475093,1.3694319156147117
17.444079958500566,7.359879258517123,4.7948633567030186
16.95200955677668,19.315345952657598,21.593688518038903
10.534196500704653,9.198647389806471,5.466016318637017
15.585105602303742,6.624144064927658,10.038606532119232
13.783282814676747,5.599396445082125,14.630543683284003
12.99102893642274,1.2364557536116727,4.895046457222563
14.101023471568944,0.17551086598996402,7.696872805075898
13.377587637434003,0.8170166326364414,10.528650001368973
15.281249141150393,1.9708665010218096,2.237783128387818
16.582786018676664,1.7566033756494392,7.077031385604258
14.36959268255217,7.780169239922021,11.509850412691875
13.335736632248029,0.8521346755464343,0.0
17.449598934693604,7.160375921821607,6.119675753810654
21.51620907429097,7.357998431179674,29.01860312617643
11.924967105535844,0.04693888807196678,15.92259578795769
